   1.0000000E-03   1.1228500E+09  -1.0000000E+00   0.0000000E+00
   1.0185914E-03   1.1228500E+09  -1.0000000E+00   0.0000000E+00
   1.0375284E-03   1.1228400E+09  -1.0000000E+00   0.0000000E+00
   1.0568175E-03   1.1228400E+09  -1.0000000E+00   0.0000000E+00
   1.0764652E-03   1.1228400E+09  -1.0000000E+00   0.0000000E+00
   1.0964782E-03   1.1228300E+09  -1.0000000E+00   0.0000000E+00
   1.1168632E-03   1.1228300E+09  -1.0000000E+00   0.0000000E+00
   1.1376273E-03   1.1228300E+09  -1.0000000E+00   0.0000000E+00
   1.1587774E-03   1.1228200E+09  -1.0000000E+00   0.0000000E+00
   1.1803206E-03   1.1228200E+09  -1.0000000E+00   0.0000000E+00
   1.2022644E-03   1.1228100E+09  -1.0000000E+00   0.0000000E+00
   1.2246162E-03   1.1228100E+09  -1.0000000E+00   0.0000000E+00
   1.2473835E-03   1.1228000E+09  -1.0000000E+00   0.0000000E+00
   1.2705741E-03   1.1228000E+09  -1.0000000E+00   0.0000000E+00
   1.2941958E-03   1.1227900E+09  -1.0000000E+00   0.0000000E+00
   1.3182567E-03   1.1227900E+09  -1.0000000E+00   0.0000000E+00
   1.3427650E-03   1.1227800E+09  -1.0000000E+00   0.0000000E+00
   1.3677288E-03   1.1227700E+09  -1.0000000E+00   0.0000000E+00
   1.3931568E-03   1.1227700E+09  -1.0000000E+00   0.0000000E+00
   1.4190575E-03   1.1227600E+09  -1.0000000E+00   0.0000000E+00
   1.4454398E-03   1.1227500E+09  -1.0000000E+00   0.0000000E+00
   1.4723125E-03   1.1227500E+09  -1.0000000E+00   0.0000000E+00
   1.4996848E-03   1.1227400E+09  -1.0000000E+00   0.0000000E+00
   1.5275661E-03   1.1227300E+09  -1.0000000E+00   0.0000000E+00
   1.5559656E-03   1.1227200E+09  -1.0000000E+00   0.0000000E+00
   1.5848932E-03   1.1227200E+09  -1.0000000E+00   0.0000000E+00
   1.6143586E-03   1.1227100E+09  -1.0000000E+00   0.0000000E+00
   1.6443717E-03   1.1227000E+09  -1.0000000E+00   0.0000000E+00
   1.6749429E-03   1.1226900E+09  -1.0000000E+00   0.0000000E+00
   1.7060824E-03   1.1226800E+09  -1.0000000E+00   0.0000000E+00
   1.7378008E-03   1.1226700E+09  -1.0000000E+00   0.0000000E+00
   1.7701090E-03   1.1226600E+09  -1.0000000E+00   0.0000000E+00
   1.8030177E-03   1.1226500E+09  -1.0000000E+00   0.0000000E+00
   1.8365383E-03   1.1226400E+09  -1.0000000E+00   0.0000000E+00
   1.8706821E-03   1.1226300E+09  -1.0000000E+00   0.0000000E+00
   1.9054607E-03   1.1226200E+09  -1.0000000E+00   0.0000000E+00
   1.9408859E-03   1.1226000E+09  -1.0000000E+00   0.0000000E+00
   1.9769696E-03   1.1225900E+09  -1.0000000E+00   0.0000000E+00
   2.0137242E-03   1.1225800E+09  -1.0000000E+00   0.0000000E+00
   2.0511622E-03   1.1225600E+09  -1.0000000E+00   0.0000000E+00
